<Items Description="СтрокиОтчетностиМониторинга" Columns="Code,Name,CategoryCode,ReportForm,Comment">
	<Item Code="ЗД2013А0002" Name="Руководитель организации" CategoryCode="101" ReportForm="ЗПЗдрав" Comment="Руководитель (директор, начальник) организации (учреждения)."/>
	<Item Code="ЗД2013А0003" Name="Заместители руководителя и руководители структурных подразделений их заместители, иные руководители" CategoryCode="102" ReportForm="ЗПЗдрав" Comment="Заместители руководителя (директора, начальника) организации и руководители структурных подразделений, (например, главный инженер, руководители бухгалтерии, отдела кадров и т.п.), иные руководители организации, руководители структурных подразделений и их заместители. В медицинских организациях руководители, не являющиеся врачами. К руководителям структурных подразделений в научных учреждениях относятся: заведующий (начальник) научно-исследовательским отделом (отделением, лабораторией) института; заведующий (начальник) научно-исследовательским отделом (лабораторией) учреждения, заведующий (начальник) научно-исследовательским сектором (лабораторией), входящим в состав научно-исследовательского отдела (отделения, лабораторий) института, ученый секретарь и др."/>
	<Item Code="ЗД2013А0004" Name="Педагогические работники, кроме преподавателей" CategoryCode="281" ReportForm="ЗПЗдрав" Comment="Педагогические работники, кроме преподавателей"/>
	<Item Code="ЗД2013А0005" Name="Преподаватели" CategoryCode="282" ReportForm="ЗПЗдрав" Comment="Преподаватели"/>
	<Item Code="ЗД2013А0006" Name="Врачи (кроме зубных), включая врачей-руководителей структурных подразделений" CategoryCode="401" ReportForm="ЗПЗдрав" Comment="По этой категории отражаются данные по всем врачам, включая врачей - руководителей структурных подразделений (отделов, отделений, лабораторий, кабинетов и др.), а также главного врача, если он не является руководителем организации. К врачам относятся: врач-стажер; врачи-специалисты, в том числе: врач по авиационной и космической медицине; врач-акушер-гинеколог; врач-акушер-гинеколог цехового врачебного участка; врач-аллерголог-иммунолог; врач-анестезиолог-реаниматолог; врач-бактериолог; врач-вирусолог; врач-гастроэнтеролог; врач-гематолог; врач-генетик; врач-гериатр; врач-дезинфектолог; врач-дерматовенеролог; врач - детский кардиолог; врач - детский онколог; врач - детский уролог-андролог; врач - детский хирург; врач - детский эндокринолог; врач-диабетолог; врач-диетолог; врач здравпункта; врач-инфекционист; врач-кардиолог; врач клинической лабораторной диагностики; врач - клинический миколог; врач - клинический фармаколог; врач-колопроктолог; врач-косметолог; врач-лаборант; врач - лабораторный генетик; врач - лабораторный миколог; врач мануальной терапии; врач-методист; врач-невролог; врач-нейрохирург; врач-неонатолог; врач-нефролог; врач общей практики (семейный врач); врач-онколог; врач-ортодонт; врач-оториноларинголог; врач-офтальмолог; врач-офтальмолог-протезист; врач-паразитолог; врач-патологоанатом; врач-педиатр; врач-педиатр городской (районный); врач-педиатр участковый; врач - пластический хирург; врач по водолазной медицине; врач по гигиене детей и подростков; врач по гигиене питания; врач по гигиене труда; врач по гигиеническому воспитанию; врач по коммунальной гигиене; врач по санаторно-курортному лечению; врач по лечебной физкультуре; врач по медико-социальной экспертизе; врач по медицинской реабилитации; врач по медицинской профилактике; врач по общей гигиене; врач по радиационной гигиене; врач по рентгенэндоваскулярным диагностике и лечению; врач по санитарно-гигиеническим лабораторным исследованиям; врач по спортивной медицине; врач приемного отделения; врач-профпатолог; врач-психиатр; врач-психиатр участковый; врач-психиатр детский; врач-психиатр детский участковый; врач-психиатр подростковый; врач-психиатр подростковый участковый; врач-психиатр-нарколог; врач-психиатр-нарколог участковый; врач-психотерапевт; врач-пульмонолог; врач-радиолог; врач-радиотерапевт; врач-ревматолог; врач-рентгенолог; врач-рефлексотерапевт; врач-сексолог; врач - сердечно-сосудистый хирург; врач скорой медицинской помощи; врач-статистик; врач-стоматолог; врач-стоматолог детский; врач-стоматолог-ортопед; врач-стоматолог-терапевт; врач-стоматолог-хирург; врач - судебно-медицинский эксперт; врач - судебно-психиатрический эксперт; врач-сурдолог-оториноларинголог; врач-сурдолог-протезист; врач-терапевт; врач-терапевт подростковый; врач-терапевт участковый; врач-терапевт участковый цехового врачебного участка; врач-токсиколог; врач - торакальный хирург; врач-травматолог-ортопед; врач-трансфузиолог; врач ультразвуковой диагностики; врач-уролог; врач-физиотерапевт; врач-фтизиатр; врач-фтизиатр участковый; врач функциональной диагностики; врач-хирург; врач - челюстно-лицевой хирург; врач-эндокринолог; врач-эндоскопист; врач-эпидемиолог; старший врач станции (отделения) скорой медицинской помощи; старший врач станции (отделения) скорой медицинской помощи горноспасательных частей; судовой врач."/>
	<Item Code="ЗД2013А0007" Name="Социальные работники" CategoryCode="501" ReportForm="ЗПЗдрав" Comment="Социальные работники"/>
	<Item Code="ЗД2013А0008" Name="Научные работники, кроме научных сотрудников" CategoryCode="301" ReportForm="ЗПЗдрав" Comment="Научным работником (исследователем) является гражданин, обладающий необходимой квалификацией и профессионально занимающийся научной и (или) научно-технической деятельностью. К исследователям относятся работники, профессионально занимающиеся научными исследованиями и разработками и непосредственно осуществляющие создание новых знаний, продуктов, процессов, методов и систем, а также управление указанными видами деятельности. Для выполнения этих функций требуется законченное высшее профессиональное образование. В категорию исследователей включается также административно-управленческий персонал, осуществляющий непосредственное руководство исследовательским процессом (в том числе руководители (заместители руководителей) научных организаций и подразделений, выполняющие научные исследования и разработки)."/>
	<Item Code="ЗД2013А0009" Name="Научные сотрудники" CategoryCode="311" ReportForm="ЗПЗдрав" Comment="К научным сотрудникам относятся работники, осуществляющие научное руководство проведением исследований и разработок по научным проблемам фундаментального и прикладного характера и (или) непосредственно участвующие в их проведении: главный научный сотрудник, ведущий научный сотрудник, старший научный сотрудник, научный сотрудник, младший научный сотрудник и др."/>
	<Item Code="ЗД2013А0010" Name="Средний медицинский персонал (персонал, обеспечивающий предоставление медицинских услуг)" CategoryCode="411" ReportForm="ЗПЗдрав" Comment="По этой категории отражаются данные по среднему медицинскому (фармацевтическому) персоналу и персоналу, обеспечивающему условия для предоставления медицинских услуг, включая зубных врачей: заведующий фельдшерско-акушерским пунктом - фельдшер (акушерка, медицинская сестра); заведующий здравпунктом - фельдшер (медицинская сестра); заведующий производством учреждений (отделов, отделений, лабораторий) зубопротезирования; зубной врач; старшая медицинская сестра (акушерка, фельдшер, операционная медицинская сестра, зубной техник); фельдшер; фельдшер скорой медицинской помощи; фельдшер - водитель скорой медицинской помощи; медицинский лабораторный техник (фельдшер-лаборант); фельдшер-нарколог; акушер; гигиенист стоматологический; зубной техник; инструктор-дезинфектор; инструктор по гигиеническому воспитанию; инструктор по лечебной физкультуре; лаборант; медицинская сестра; медицинская сестра - анестезист; медицинская сестра врача общей практики (семейного врача); медицинская сестра диетическая; медицинская сестра медико-социальной помощи; медицинская сестра палатная (постовая); медицинская сестра патронажная; медицинская сестра перевязочной; медицинская сестра по косметологии; медицинская сестра по массажу; медицинская сестра (фельдшер) по приему вызовов скорой медицинской помощи и передаче их выездным бригадам скорой медицинской помощи; медицинская сестра по физиотерапии; медицинская сестра по реабилитации; медицинская сестра приемного отделения; медицинская сестра процедурной; медицинская сестра стерилизационной; медицинская сестра участковая; медицинский дезинфектор; медицинский лабораторный техник; медицинский оптик-оптометрист; медицинский регистратор; медицинский статистик; медицинский технолог; операционная медицинская сестра; помощник (врача-паразитолога, врача по гигиене детей и подростков, врача по гигиене питания, врача по гигиеническому воспитанию, врача по гигиене труда, врача по коммунальной гигиене, врача по общей гигиене, врача по радиационной гигиене, врача-эпидемиолога); помощник энтомолога; рентгенолаборант; старший фармацевт; фармацевт, младший фармацевт, инструктор по трудовой терапии, инструктор производственного обучения рабочих массовых профессий, техник по техническим средствам реабилитации инвалидов."/>
	<Item Code="ЗД2013А0011" Name="Младший медицинский персонал (персонал, обеспечивающий предоставление медицинских услуг)" CategoryCode="421" ReportForm="ЗПЗдрав" Comment="По этой категории отражаются данные по младшему медицинскому и младшему фармацевтическому персоналу (младшая медицинская сестра по уходу за больными, санитар, санитар-водитель, санитар (мойщик), сестра-хозяйка, фасовщик)."/>
	<Item Code="ЗД2013А0012" Name="Работники, имеющие высшее фармацевтическое или иное высшее образование, предоставляющие медицинские услуги (обеспечивающие их предоставление)" CategoryCode="431" ReportForm="ЗПЗдрав" Comment="По этой категории отражаются данные по работникам медицинских организаций, имеющим высшее фармацевтическое или иное высшее образование, предоставляющим медицинские услуги (обеспечивающим предоставление медицинских услуг), - провизор-стажер, провизор-аналитик, провизор-технолог, старший провизор, логопед, биолог, зоолог, инженер по техническим средствам реабилитации инвалидов, инструктор-методист по лечебной физкультуре, консультант по профессиональной реабилитации инвалидов, медицинский психолог, медицинский физик, специалист по профессиональной ориентации инвалидов, специалист по социальной работе, специалист по физиологии труда, специалист по эргономике, судебный эксперт (эксперт-биохимик, эксперт-генетик, эксперт-химик), химик-эксперт медицинской организации, эксперт-физик по контролю за источниками ионизирующих и неионизирующих излучений, эмбриолог, энтомолог и др. Бюро медико-социальной экспертизы отражают специалистов по социальной работе и психологов (медицинских психологов)."/>
