<Items Description="AccidentReasons" Columns="CodeView,Title,Code,CodeParent">
	<Item CodeView="1" Title="Организационные причины" Code="0001" CodeParent=""/>
	<Item CodeView="02" Title="Несовершенство технологического процесса" Code="0002" CodeParent="0001"/>
	<Item CodeView="2.1" Title="Отсутствие технологической карты или другой технической документации на выполняемую работу: недостатки в изложении требований безопасности в технологической документации" Code="0004" CodeParent="0002"/>
	<Item CodeView="08" Title="Неудовлетворительная организация производства работ" Code="0005" CodeParent="0001"/>
	<Item CodeView="8.01" Title="Отсутствие или недостаточный контроль со стороны руководителей и специалистов подразделения заходом выполнения работы, соблюдением трудовой дисциплины" Code="0007" CodeParent="0005"/>
	<Item CodeView="8.02" Title="Нарушения допуска к работам повышенной опасности" Code="0008" CodeParent="0005"/>
	<Item CodeView="8.03" Title="Несогласованность действий исполнителей, отсутствие взаимодействия между службами и подразделениями" Code="0009" CodeParent="0005"/>
	<Item CodeView="8.04" Title="Отсутствие или недостаточная механизация тяжелых, вредных и опасных работ" Code="0010" CodeParent="0005"/>
	<Item CodeView="8.05" Title="Необеспеченность работников необходимым технологическим и вспомогательным оборудованием, материалами, инструментом, помещениями и т.п." Code="0011" CodeParent="0005"/>
	<Item CodeView="8.06" Title="Отсутствие должного контроля за самоходными механизмами и спецтранспортом (в части исключения допуска посторонних лиц к управлению ими)" Code="0012" CodeParent="0005"/>
	<Item CodeView="8.07" Title="Отсутствие или недостаточный контроль за состоянием территории, технологического и вспомогательного оборудования, своевременным проведением планово-предупредительного ремонта и осмотра, техническим обслуживанием оборудования, инструмента, помещений" Code="0013" CodeParent="0005"/>
	<Item CodeView="8.08" Title="Отсутствие (недостатки) технического освидетельствования зданий, сооружений, оборудования и т.п. при сдаче их в эксплуатацию или проведении пусковых испытаний" Code="0014" CodeParent="0005"/>
	<Item CodeView="8.09" Title="Отсутствие медицинского освидетельствования (в том числе проверки на употребление алкоголя)" Code="0015" CodeParent="0005"/>
	<Item CodeView="8.10" Title="Нарушение режима труда и отдыха" Code="0016" CodeParent="0005"/>
	<Item CodeView="10" Title="Недостатки в организации и проведении подготовки работников по охране труда" Code="0017" CodeParent="0001"/>
	<Item CodeView="10.1" Title="Непроведение инструктажа по охране труда" Code="0019" CodeParent="0017"/>
	<Item CodeView="10.2" Title="Непроведение обучения и проверки знаний по охране труда" Code="0020" CodeParent="0017"/>
	<Item CodeView="10.3" Title="Отсутствие инструкций по охране труда и программ проведения инструктажа по охране труда, недостатки в изложении требований безопасности в инструкциях по охране труда" Code="0021" CodeParent="0017"/>
	<Item CodeView="11" Title="Неприменение работником средств индивидуальной защиты" Code="0022" CodeParent="0001"/>
	<Item CodeView="11.1" Title="Неприменение работником средств индивидуальной защиты вследствие необеспеченности ими работодателем" Code="0023" CodeParent="0022"/>
	<Item CodeView="14" Title="Использование пострадавшего не по специальности" Code="0024" CodeParent="0001"/>
	<Item CodeView="15" Title="Прочие организационные причины, квалифицированные по материалам расследования несчастных случаев" Code="0025" CodeParent="0001"/>
	<Item CodeView="2" Title="Технические причины" Code="0026" CodeParent=""/>
	<Item CodeView="01" Title="Конструктивные недостатки и недостаточная надежность машин, механизмов, оборудования" Code="0027" CodeParent="0026"/>
	<Item CodeView="1.1" Title="Конструктивные недостатки и недостаточная надежность спец- и автотранспорта, самоходных машин и механизмов" Code="0029" CodeParent="0027"/>
	<Item CodeView="1.2" Title="Конструктивные недостатки и недостаточная надежность технологического оборудования, механизмов, стационарных лестниц" Code="0030" CodeParent="0027"/>
	<Item CodeView="1.3" Title="Конструктивные недостатки и недостаточная надежность вспомогательного оборудования (стремянок, подмостей, приставных и переносных лестниц и т.п.)" Code="0031" CodeParent="0027"/>
	<Item CodeView="1.4" Title="Конструктивные недостатки и недостаточная надежность инструмента (в том числе пневматического и электроинструмента) и приспособлений" Code="0032" CodeParent="0027"/>
	<Item CodeView="04" Title="Неудовлетворительное техническое состояние зданий, сооружений, территории" Code="0033" CodeParent="0026"/>
	<Item CodeView="4.1" Title="Неудовлетворительное состояние территории и проходов (входов) в здания" Code="0035" CodeParent="0033"/>
	<Item CodeView="4.2" Title="Неудовлетворительное состояние полов в зданиях и помещениях и лестничных маршей" Code="0036" CodeParent="0033"/>
	<Item CodeView="09" Title="Неудовлетворительное содержание и недостатки в организации рабочих мест" Code="0037" CodeParent="0026"/>
	<Item CodeView="9.1" Title="Неудовлетворительные показатели микроклимата" Code="0039" CodeParent="0037"/>
	<Item CodeView="9.2" Title="Повышенная концентрация вредных веществ в воздухе рабочей зоны" Code="0040" CodeParent="0037"/>
	<Item CodeView="9.3" Title="Неудовлетворительная освещенность рабочего места" Code="0041" CodeParent="0037"/>
	<Item CodeView="9.4" Title="Повышенный уровень шума и вибрации" Code="0042" CodeParent="0037"/>
	<Item CodeView="9.5" Title="Отсутствие необходимого порядка и захламленность рабочего места посторонними предметами, оборудованием, инструментом и т.п." Code="0043" CodeParent="0037"/>
	<Item CodeView="12" Title="Неприменение средств коллективной защиты" Code="0044" CodeParent="0026"/>
	<Item CodeView="12.1" Title="Неприменение средств коллективной защиты от воздействия механических факторов" Code="0046" CodeParent="0044"/>
	<Item CodeView="12.2" Title="Неприменение средств коллективной защиты от поражения электрическим током" Code="0047" CodeParent="0044"/>
	<Item CodeView="12.3" Title="Неприменение средств коллективной защиты от воздействия химических и биологических факторов" Code="0048" CodeParent="0044"/>
	<Item CodeView="12.4" Title="Неприменение средств коллективной защиты от экстремальных температур" Code="0049" CodeParent="0044"/>
	<Item CodeView="12.5" Title="Неприменение средств коллективной защиты от повышенных уровней излучений (ионизирующего, инфракрасного, электромагнитного, лазерного и т.д.)" Code="0050" CodeParent="0044"/>
	<Item CodeView="15" Title="Прочие технические причины, квалифицированные по материалам расследования несчастных случаев" Code="0051" CodeParent="0026"/>
	<Item CodeView="15.1" Title="Низкое качество и неэффективность средств индивидуальной защиты" Code="0053" CodeParent="0051"/>
	<Item CodeView="15.2" Title="Неблагоприятные метеорологические условия" Code="0054" CodeParent="0051"/>
	<Item CodeView="3" Title="Психофизиологические причины" Code="0055" CodeParent=""/>
	<Item CodeView="03" Title="Эксплуатация неисправных машин, механизмов, оборудования" Code="0056" CodeParent="0055"/>
	<Item CodeView="05" Title="Нарушение технологического процесса" Code="0057" CodeParent="0055"/>
	<Item CodeView="5.1" Title="Использование оборудования, инструмента и материалов, не соответствующих технологии и виду выполняемых работ" Code="0059" CodeParent="0057"/>
	<Item CodeView="5.2" Title="Неправильная эксплуатация оборудования, инструмента" Code="0060" CodeParent="0057"/>
	<Item CodeView="06" Title="Нарушение требований безопасности при эксплуатации транспортных средств" Code="0061" CodeParent="0055"/>
	<Item CodeView="07" Title="Нарушение правил дорожного движения" Code="0062" CodeParent="0055"/>
	<Item CodeView="7.1" Title="Нарушение правил дорожного движения работником сторонней организации или другим посторонним лицом" Code="0064" CodeParent="0062"/>
	<Item CodeView="11" Title="Неприменение работником средств индивидуальной защиты" Code="0065" CodeParent="0055"/>
	<Item CodeView="11.1" Title="Неприменение работником средств индивидуальной защиты при их наличии у работника" Code="0066" CodeParent="0065"/>
	<Item CodeView="13" Title="Нарушение работником трудового распорядка и дисциплины труда" Code="0067" CodeParent="0055"/>
	<Item CodeView="13.1" Title="Нахождение пострадавшего в состоянии алкогольного, наркотического и иного токсического опьянения" Code="0069" CodeParent="0067"/>
	<Item CodeView="13.2" Title="Нахождение работника (не пострадавшего), виновного в несчастном случае, в состоянии алкогольного, наркотического и иного токсического опьянения" Code="0070" CodeParent="0067"/>
	<Item CodeView="13.3" Title="Невыполнение (нарушение) должностных обязанностей" Code="0071" CodeParent="0067"/>
	<Item CodeView="13.4" Title="Нарушение требований правил и инструкций по охране труда" Code="0072" CodeParent="0067"/>
	<Item CodeView="15" Title="Прочие психофизиологические причины, квалифицированные по материалам расследования несчастных случаев" Code="0073" CodeParent="0055"/>
	<Item CodeView="15.3" Title="Неосторожность, невнимательность, поспешность" Code="0075" CodeParent="0073"/>
	<Item CodeView="15.4" Title="Утомление, физическое перенапряжение" Code="0076" CodeParent="0073"/>
	<Item CodeView="15.5" Title="Недостаточный опыт работы" Code="0077" CodeParent="0073"/>
	<Item CodeView="15.6" Title="Внезапное нарушение нормального состояния пострадавшего (головокружение и т.п.)" Code="0078" CodeParent="0073"/>
</Items>
