<Items Description="ВопросыДляСобеседования" Columns="Наименование,ТипВопроса,Формулировка,Подсказка,СпособОтображенияПодсказки,НомерСтроки,ЭлементарныйВопрос,Предопределенный,ТребуетсяКомментарий,ПояснениеКомментария,НомерСтрокиКлючей,ХарактеристикаПерсонала,ЗначениеХарактеристики,ОтветНаВопрос,Балл">
	<Item Наименование="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" ТипВопроса="Мотивация" Формулировка="В каком коллективе сотрудники чувствуют себя наиболее комфортно?" Подсказка="" СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="" ЭлементарныйВопрос="" Предопределенный="" ТребуетсяКомментарий="" ПояснениеКомментария="" НомерСтрокиКлючей="" ХарактеристикаПерсонала="" ЗначениеХарактеристики="" ОтветНаВопрос="" Балл=""/>
	<Item Наименование="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" Подсказка="Если в ответе есть слова &quot;немного&quot;, &quot;много&quot;- уточнить сколько? Приведите пример?
Организационные вопросы: покупка билетов, согласования, гостиница и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Для сборов необходимо" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="1" ХарактеристикаПерсонала="Мобильность" ЗначениеХарактеристики="Высокая" ОтветНаВопрос="Несколько часов" Балл="1"/>
	<Item Наименование="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" Подсказка="Если в ответе есть слова &quot;немного&quot;, &quot;много&quot;- уточнить сколько? Приведите пример?
Организационные вопросы: покупка билетов, согласования, гостиница и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Для сборов необходимо" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="2" ХарактеристикаПерсонала="Мобильность" ЗначениеХарактеристики="Средняя" ОтветНаВопрос="Несколько дней" Балл="1"/>
	<Item Наименование="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" Подсказка="Если в ответе есть слова &quot;немного&quot;, &quot;много&quot;- уточнить сколько? Приведите пример?
Организационные вопросы: покупка билетов, согласования, гостиница и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="1" ЭлементарныйВопрос="Для сборов необходимо" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="3" ХарактеристикаПерсонала="Мобильность" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Неделя и более" Балл="1"/>
	<Item Наименование="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" Подсказка="Если в ответе есть слова &quot;немного&quot;, &quot;много&quot;- уточнить сколько? Приведите пример?
Организационные вопросы: покупка билетов, согласования, гостиница и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Время необходимо для решения вопросов" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="4" ХарактеристикаПерсонала="Мобильность" ЗначениеХарактеристики="Низкая" ОтветНаВопрос="Личных" Балл="1"/>
	<Item Наименование="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" ТипВопроса="КейсРасскажи" Формулировка="Вам необходимо ехать в командировку. За сколько времени Вам необходимо знать об этом? Сколько времени займут сборы?" Подсказка="Если в ответе есть слова &quot;немного&quot;, &quot;много&quot;- уточнить сколько? Приведите пример?
Организационные вопросы: покупка билетов, согласования, гостиница и т.д." СпособОтображенияПодсказки="ЗнакВопросаСправа" НомерСтроки="2" ЭлементарныйВопрос="Время необходимо для решения вопросов" Предопределенный="Нет" ТребуетсяКомментарий="Нет" ПояснениеКомментария="" НомерСтрокиКлючей="5" ХарактеристикаПерсонала="Мобильность" ЗначениеХарактеристики="Средняя" ОтветНаВопрос="Личных и организационных" Балл="1"/>
