<Items Description="СтрокиОтчетностиРасходовИЧисленности" Columns="Code,Name,CategoryCode,ReportForm,Comment">
	<Item Code="Ф14ГО010200" Name="Государственные должности" CategoryCode="ГосударственнаяДолжность" ReportForm="Форма14" Comment="Лица, замещающие государственные должности Российской Федерации, государственные должности субъектов Российской Федерации."/>
	<Item Code="Ф14ГО020210" Name="Должности государственной гражданской службы" CategoryCode="ДолжностьГосударственнойГражданскойСлужбы" ReportForm="Форма14" Comment="Лица, замещающие должности федеральной государственной гражданской службы, государственной гражданской службы субъектов Российской Федерации."/>
	<Item Code="Ф14ГО030220" Name="Отдельные должности государственной гражданской службы" CategoryCode="ОтдельнаяДолжностьГосударственнойГражданскойСлужбы" ReportForm="Форма14" Comment="Отдельные должности государственной гражданской службы - должности, по которым соответствующим нормативным правовым актом (указ Президента Российской Федерации, нормативные правовые акты субъектов Российской Федерации) устанавливается единое денежное вознаграждение либо особый порядок оплаты труда."/>
	<Item Code="Ф14ГО040280" Name="Должности иного вида федеральной государственной службы" CategoryCode="ДолжностьИногоВидаФедеральнойГосударственнойСлужбы" ReportForm="Форма14" Comment="Лица, замещающие воинские должности и должности правоохранительной службы в федеральных государственных органах."/>
	<Item Code="Ф14ГО050290" Name="Должности, не являющиеся должностями государственной гражданской службы" CategoryCode="НеЯвляетсяДолжностьюГосударственнойСлужбы" ReportForm="Форма14" Comment="Работники федерального государственного органа, государственного органа субъекта Российской Федерации, замещающих должности, не являющиеся должностями государственной гражданской службы, оплата труда которых осуществляется на основе отдельных нормативных правовых актов Российской Федерации, субъектов Российской Федерации."/>
	<Item Code="Ф14ГО060300" Name="Должности работников государственного органа, переведенные на новые системы оплаты труда" CategoryCode="ГосударственнаяДолжностьНовойСистемыОплатыТруда" ReportForm="Форма14" Comment="Работники государственного органа, переведенные на новые системы оплаты труда. Должности персонала по охране и обслуживанию зданий; водители и другие работники, обслуживающие служебные легковые автомобили в государственном органе."/>
	<Item Code="Ф14МО010200" Name="Муниципальные должности" CategoryCode="МуниципальнаяДолжность" ReportForm="Форма14МО" Comment="Депутаты, члены выборных органов местного самоуправления, выборных должностных лиц местного самоуправления, члены избирательных комиссий муниципальных образований, действующие на постоянной основе и являющиеся юридическими лицами, с правом решающего голоса."/>
	<Item Code="Ф14МО020210" Name="Должности муниципальной службы" CategoryCode="ДолжностьМуниципальнойСлужбы" ReportForm="Форма14МО" Comment="Лица, замещающие должности муниципальной службы."/>
	<Item Code="Ф14МО030270" Name="Должности, не являющиеся должностями муниципальной службы" CategoryCode="НеЯвляетсяДолжностьюМуниципальнойСлужбы" ReportForm="Форма14МО" Comment="Работники органа местного самоуправления, избирательной комиссии муниципального образования, замещающие должности, не являющиеся должностями муниципальной службы, оплата труда которых осуществляется на основе отдельных нормативных правовых актов органов местного самоуправления."/>
	<Item Code="Ф14МО040280" Name="Должности работников, переведенных на новые системы оплаты труда" CategoryCode="МуниципальнаяДолжностьНовойСистемыОплатыТруда" ReportForm="Форма14МО" Comment="Работники органа местного самоуправления, члены избирательных комиссий муниципальных образований, переведенные на новые системы оплаты труда."/>
</Items>
