<Items Description="AccidentTypes" Columns="CodeView,Title,Code,CodeParent">
	<Item CodeView="01" Title="Транспортные происшествия" Code="0001" CodeParent=""/>
	<Item CodeView="1.1" Title="Транспортное происшествие на железнодорожном транспорте" Code="0003" CodeParent="0001"/>
	<Item CodeView="1.2" Title="Транспортное происшествие на водном транспорте" Code="0004" CodeParent="0001"/>
	<Item CodeView="1.3" Title="Транспортное происшествие на воздушном транспорте" Code="0005" CodeParent="0001"/>
	<Item CodeView="1.4" Title="На наземном транспорте" Code="0006" CodeParent="0001"/>
	<Item CodeView="1.4.1" Title="Транспортное происшествие на наземном транспорте на территории организации" Code="0008" CodeParent="0006"/>
	<Item CodeView="1.5" Title="Транспортное происшествие в пути на работу (с работы) на транспортном средстве работодателя (или сторонней организации на основании договора с работодателем)" Code="0010" CodeParent="0001"/>
	<Item CodeView="1.6" Title="Транспортное происшествие во время служебных поездок (в т.ч. в пути следования в служебную командировку) на общественном транспорте" Code="0011" CodeParent="0001"/>
	<Item CodeView="1.7" Title="Транспортное происшествие во время служебных поездок на личном транспортном средстве" Code="0012" CodeParent="0001"/>
	<Item CodeView="1.8" Title="Транспортное происшествие во время пешеходного передвижения к месту работы" Code="0013" CodeParent="0001"/>
	<Item CodeView="02" Title="Падение пострадавшего с высоты" Code="0014" CodeParent=""/>
	<Item CodeView="2.1" Title="Падение на ровной поверхности одного уровня" Code="0016" CodeParent="0014"/>
	<Item CodeView="2.1.1" Title="Падение на скользкой поверхности, в том числе покрытой снегом или льдом" Code="0018" CodeParent="0016"/>
	<Item CodeView="2.1.1.1" Title="Падение пострадавшего с высоты на ровной и скользкой поверхности одного уровня на территории организации" Code="0020" CodeParent="0018"/>
	<Item CodeView="2.1.2" Title="Падение на ровной поверхности одного уровня в результате проскальзывания, ложного шага или спотыкания" Code="0021" CodeParent="0016"/>
	<Item CodeView="2.1.2.1" Title="Падение пострадавшего с высоты на ровной поверхности одного уровня в результате проскальзывания, ложного шага или спотыкания в помещении организации" Code="0023" CodeParent="0021"/>
	<Item CodeView="2.1.2.2" Title="Падение пострадавшего с высоты на ровной поверхности одного уровня в результате проскальзывания, ложного шага или спотыкания в воздушном судне" Code="0024" CodeParent="0021"/>
	<Item CodeView="2.2" Title="Падение при разности уровней высот (с деревьев, мебели, со ступеней, приставных лестниц, строительных лесов, зданий, оборудования, транспортных средств и т.д.) и на глубину (в шахты, ямы, рытвины и др.)" Code="0025" CodeParent="0014"/>
	<Item CodeView="2.2.01" Title="Падение пострадавшего с воздушных судов при разности уровней высот" Code="0027" CodeParent="0025"/>
	<Item CodeView="2.2.02" Title="Падение пострадавшего в незакрытые люки воздушного судна" Code="0028" CodeParent="0025"/>
	<Item CodeView="2.2.03" Title="Падение пострадавшего при выходе (входе) из воздушного судна (с бортовых лестниц, стремянок, самоходных трапов, надувных трапов)" Code="0029" CodeParent="0025"/>
	<Item CodeView="2.2.04" Title="Падение пострадавшего с самолетных стремянок, доков" Code="0030" CodeParent="0025"/>
	<Item CodeView="2.2.05" Title="Падение пострадавшего с транспортных средств (спецмашин, самоходных механизмов и т.п.)" Code="0031" CodeParent="0025"/>
	<Item CodeView="2.2.06" Title="Падение пострадавшего со ступеней стационарных лестниц, лестничного марша" Code="0032" CodeParent="0025"/>
	<Item CodeView="2.2.07" Title="Падение пострадавшего с приставных лестниц и лестниц-стремянок" Code="0033" CodeParent="0025"/>
	<Item CodeView="2.2.08" Title="Падение пострадавшего с оборудования, подмостей, строительных лесов" Code="0034" CodeParent="0025"/>
	<Item CodeView="2.2.09" Title="Падение пострадавшего с мебели, подоконников, ящиков и т.п." Code="0035" CodeParent="0025"/>
	<Item CodeView="2.2.10" Title="Падение пострадавшего с крыш зданий, сооружений" Code="0036" CodeParent="0025"/>
	<Item CodeView="2.2.11" Title="Падение пострадавшего с высоты при прыжках с парашютом и спуске с Су-Р" Code="0037" CodeParent="0025"/>
	<Item CodeView="2.2.12" Title="Падение пострадавшего в осмотровую канаву, канализационный люк, траншею, яму, рытвину и т.п." Code="0038" CodeParent="0025"/>
	<Item CodeView="03" Title="Падение, обрушение, обвалы предметов, материалов, земли и пр." Code="0039" CodeParent=""/>
	<Item CodeView="3.1" Title="Обрушение и осыпь земляных масс, скал, камней, снега и др." Code="0041" CodeParent="0039"/>
	<Item CodeView="3.2" Title="Обвалы зданий, стен, строительных лесов, лестниц, складированных товаров и др." Code="0042" CodeParent="0039"/>
	<Item CodeView="3.3" Title="Удары падающими предметами и деталями (включая их осколки и частицы) при работе (обращении) с ними" Code="0043" CodeParent="0039"/>
	<Item CodeView="3.3.1" Title="Удары падающими предметами и деталями при погрузочно-разгрузочных работах, перемещении оборудования, материалов и др." Code="0045" CodeParent="0043"/>
	<Item CodeView="3.3.2" Title="Удары падающими предметами и деталями при ремонтных и строительных работах" Code="0046" CodeParent="0043"/>
	<Item CodeView="3.4" Title="Удары случайными падающими предметами" Code="0047" CodeParent="0039"/>
	<Item CodeView="04" Title="Воздействие движущихся, разлетающихся, вращающихся предметов, деталей, машин и т.д." Code="0048" CodeParent=""/>
	<Item CodeView="4.1" Title="Контактные удары (ушибы) при столкновении с движущимися предметами, деталями и машинами (за исключением случаев падения предметов и деталей), в том числе в результате взрыва" Code="0050" CodeParent="0048"/>
	<Item CodeView="4.1.1" Title="Повреждения от вращающихся винтов воздушных судов" Code="0052" CodeParent="0050"/>
